# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1955
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.95
		maximum_speed = 4

		#Defensive Abilities
		defense = 25
		breakthrough = 2.5
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2.5
		hard_attack = 0.7
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.18
		resources = {
			steel = 2
			gas = 1
		}
		
	}

	infantry_equipment_0 = {
		year = 1959
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  1936
	infantry_equipment_1 = {
		year = 1963
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1
		reliability = 0.90
		#Defensive Abilities
		defense = 27
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 1.5
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.25
		resources = {
			steel = 3
			gas = 2
		}
	}

	# Improved weapons  ~1939
	infantry_equipment_2 = {
		year = 1967
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		reliability = 0.8
		#Defensive Abilities
		defense = 32
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 2
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.38
		resources = {
			steel = 4
			gas = 3
			polymers = 1
		}
		
	}
	
	# Advanced weapons  ~1942
	infantry_equipment_3 = {
		year = 1967
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		#Defensive Abilities
		defense = 40
		breakthrough = 5.5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 3
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.45
		resources = {
			steel = 5
			gas = 3
			polymers = 2
		}
	}
	
	infantry_equipment_4 = {
		year = 1975
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 4
		
		#Defensive Abilities
		defense = 45
		breakthrough = 6.9

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 3.5
		ap_attack = 12.5
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.78
		resources = {
			steel = 5
			gas = 3
			polymers = 3
		}
	}
	
	infantry_equipment_5 = {
		year = 1980
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 5
		
		#Defensive Abilities
		defense = 50
		breakthrough = 7

		#Offensive Abilities
		soft_attack = 18
		hard_attack = 3
		ap_attack = 13
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.8
		resources = {
			steel = 4
			gas = 3
			polymers = 4
		}
	}
}
